char id=1036 x=448   y=97    width=12    height=17    xoffset=0     yoffset=-1    xadvance=11    page=0  chnl=15
char id=1037 x=441   y=78    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=1038 x=413   y=78    width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=1039 x=371   y=78    width=12    height=17    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1040 x=435   y=286   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1041 x=221   y=338   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=1042 x=234   y=337   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=1043 x=36    y=391   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=1044 x=361   y=40    width=14    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1045 x=247   y=337   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=1046 x=21    y=247   width=19    height=14    xoffset=-1    yoffset=2     xadvance=17    page=0  chnl=15
char id=1047 x=260   y=337   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=1048 x=214   y=305   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1049 x=315   y=79    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=1050 x=354   y=305   width=12    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=1051 x=360   y=289   width=13    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=1052 x=0     y=279   width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=1053 x=182   y=323   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1054 x=32    y=279   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1055 x=88    y=311   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1056 x=312   y=337   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=1057 x=285   y=289   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1058 x=56    y=327   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=1059 x=196   y=322   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=1060 x=125   y=259   width=15    height=14    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=1061 x=75    y=295   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1062 x=468   y=59    width=13    height=17    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1063 x=351   y=337   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=1064 x=204   y=241   width=17    height=14    xoffset=0     yoffset=2     xadvance=17    page=0  chnl=15
char id=1065 x=86    y=42    width=18    height=17    xoffset=0     yoffset=2     xadvance=18    page=0  chnl=15
char id=1066 x=142   y=259   width=15    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1067 x=80    y=279   width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=1068 x=390   y=337   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=1069 x=420   y=288   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1070 x=184   y=241   width=18    height=14    xoffset=0     yoffset=2     xadvance=17    page=0  chnl=15
char id=1071 x=403   y=337   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=1072 x=13    y=435   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1073 x=117   y=209   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=1074 x=375   y=428   width=10    height=11    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=1075 x=204   y=444   width=9     height=11    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=1076 x=49    y=407   width=13    height=13    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=1077 x=52    y=435   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1078 x=57    y=422   width=16    height=11    xoffset=-1    yoffset=5     xadvance=14    page=0  chnl=15
char id=1079 x=84    y=448   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1080 x=96    y=448   width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1081 x=468   y=205   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=1082 x=495   y=411   width=11    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1083 x=338   y=428   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1084 x=412   y=415   width=12    height=11    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=1085 x=459   y=427   width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1086 x=325   y=428   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1087 x=144   y=448   width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1088 x=494   y=334   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1089 x=180   y=444   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1090 x=299   y=428   width=11    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1091 x=0     y=359   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1092 x=344   y=40    width=15    height=17    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=1093 x=273   y=429   width=11    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1094 x=92    y=407   width=12    height=13    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=1095 x=270   y=443   width=9     height=11    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=1096 x=111   y=422   width=15    height=11    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=1097 x=488   y=382   width=16    height=13    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=1098 x=309   y=415   width=13    height=11    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=1099 x=468   y=412   width=12    height=11    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=1100 x=447   y=427   width=10    height=11    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=1101 x=120   y=448   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1102 x=247   y=417   width=14    height=11    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=1103 x=117   y=435   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1104 x=65    y=212   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=1105 x=91    y=359   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=1106 x=0     y=122   width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=1107 x=247   y=224   width=9     height=15    xoffset=0     yoffset=1     xadvance=8     page=0  chnl=15
char id=1108 x=168   y=447   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1109 x=483   y=425   width=10    height=11    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=1110 x=506   y=366   width=4     height=14    xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=1111 x=291   y=385   width=8     height=14    xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
char id=1112 x=281   y=136   width=6     height=17    xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
char id=1113 x=75    y=422   width=16    height=11    xoffset=-1    yoffset=5     xadvance=14    page=0  chnl=15
char id=1114 x=196   y=418   width=15    height=11    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=1115 x=368   y=305   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=1116 x=491   y=188   width=11    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=1117 x=72    y=229   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=1118 x=276   y=21    width=11    height=18    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=1119 x=184   y=403   width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1120 x=375   y=240   width=16    height=14    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=1121 x=162   y=418   width=15    height=11    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=1122 x=160   y=275   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=1123 x=228   y=305   width=12    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1124 x=290   y=173   width=16    height=15    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=1125 x=408   y=401   width=12    height=12    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=1126 x=54    y=263   width=16    height=14    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=1127 x=179   y=418   width=15    height=11    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=1128 x=471   y=222   width=20    height=14    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=1129 x=19    y=422   width=17    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=1130 x=224   y=273   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1131 x=78    y=435   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1132 x=337   y=241   width=17    height=14    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=1133 x=263   y=416   width=14    height=11    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=1134 x=60    y=0     width=11    height=21    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=1135 x=353   y=20    width=10    height=18    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=1136 x=90    y=262   width=16    height=14    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=1137 x=129   y=0     width=16    height=19    xoffset=-1    yoffset=1     xadvance=14    page=0  chnl=15
char id=1138 x=256   y=273   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1139 x=65    y=435   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1140 x=210   y=257   width=15    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1141 x=294   y=415   width=13    height=11    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=1142 x=293   y=41    width=15    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=1143 x=135   y=192   width=13    height=15    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=1144 x=308   y=0     width=18    height=18    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=1145 x=218   y=173   width=16    height=15    xoffset=-1    yoffset=5     xadvance=14    page=0  chnl=15
char id=1146 x=124   y=175   width=17    height=15    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=1147 x=306   y=401   width=14    height=12    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=1148 x=22    y=46    width=20    height=17    xoffset=-1    yoffset=-1    xadvance=19    page=0  chnl=15
char id=1149 x=162   y=173   width=17    height=15    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=1150 x=275   y=41    width=16    height=17    xoffset=-1    yoffset=-1    xadvance=15    page=0  chnl=15
char id=1151 x=193   y=257   width=15    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1152 x=378   y=59    width=13    height=17    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1153 x=242   y=369   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1154 x=72    y=448   width=10    height=11    xoffset=-1    yoffset=6     xadvance=8     page=0  chnl=15
char id=1155 x=319   y=453   width=10    height=6     xoffset=-10   yoffset=1     xadvance=0     page=0  chnl=15
char id=1156 x=481   y=448   width=9     height=5     xoffset=-7    yoffset=1     xadvance=0     page=0  chnl=15
char id=1157 x=453   y=452   width=5     height=6     xoffset=-6    yoffset=1     xadvance=0     page=0  chnl=15
char id=1158 x=467   y=450   width=5     height=6     xoffset=-6    yoffset=1     xadvance=0     page=0  chnl=15
char id=1159 x=233   y=457   width=16    height=6     xoffset=-14   yoffset=1     xadvance=0     page=0  chnl=15
char id=1160 x=73    y=0     width=26    height=20    xoffset=-18   yoffset=-1    xadvance=7     page=0  chnl=15
char id=1161 x=0     y=0     width=24    height=24    xoffset=-17   yoffset=-3    xadvance=7     page=0  chnl=15
char id=1162 x=45    y=0     width=13    height=21    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=1163 x=228   y=0     width=12    height=19    xoffset=0     yoffset=1     xadvance=11    page=0  chnl=15
char id=1164 x=172   y=307   width=12    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1165 x=133   y=406   width=11    height=13    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=1166 x=156   y=355   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=1167 x=182   y=207   width=11    height=15    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1168 x=357   y=154   width=10    height=16    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=1169 x=207   y=403   width=9     height=13    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=1170 x=424   y=304   width=12    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
